InventoryID,ProductID,WarehouseID,QuantityAvailable
502,IN34ThiMtr,2,491
503,IN34HeaMtr,3,270
504,IN98Be ADA,4,455
505,IN98FasADA,5,202
506,IN345UsuRAM,6,105
507,IN10CoCPU,7,419
508,IN34IntMtr,8,124
509,IN34SucMtr,9,495
510,IN44HuMtrbrd,10,250
511,IN45Clsply,11,24
512,IN378ReaMDM,12,291
513,IN44SaMtrbrd,13,422
514,IN33ParSCNR,14,379
515,IN12FacMou,15,273
516,IN45MePntr,16,86
517,IN44PuMtrbrd,17,438
518,IN55FulGpu,18,466
519,IN12LatMou,19,408
520,IN68ManPROCESR,20,398
521,IN12AnyMou,21,103
522,IN678RaRotr,22,288
523,IN32Re-Key,23,138
524,IN62ReHDD,24,66
525,IN378EcoMDM,25,285
526,IN56TuSSD,26,269
527,IN345AllRAM,27,499
528,IN45UpPntr,28,396
529,IN33AllWEB,29,341
530,IN453Hotdriv,30,294
531,IN452AssGraph,31,105
532,IN32Ap-Key,32,479
533,IN56StSSD,33,13
534,IN56AdSSD,34,405
535,IN32We-Key,35,442
536,IN345AskFAN,36,225
537,IN68IndPROCESR,37,326
538,IN33SucWEB,38,396
539,IN34BilMtr,39,160
540,IN55CenGpu,40,115
541,IN45Lesply,41,162
542,IN10ReCPU,42,347
543,IN345GirRAM,43,230
544,IN32St-Key,44,218
545,IN45Stsply,45,397
546,IN62AgHDD,46,286
547,IN45Spsply,47,49
548,IN378AnoMDM,48,207
549,IN45Resply,49,34
550,IN55EarGpu,50,493
551,IN452AttGraph,51,160
552,IN453Me driv,52,470
553,IN12AffMou,53,16
554,IN678YeRotr,54,307
555,IN44TeMtrbrd,55,415
556,IN12PopMou,56,239
557,IN45PrPntr,57,291
558,IN45Sosply,58,317
559,IN33CouSCNR,59,288
560,IN12WheMou,60,164
561,IN452BigGraph,61,374
562,IN32Pr-Key,62,316
563,IN98FutADA,63,125
564,IN345DemFAN,64,228
565,IN55CloGpu,65,195
566,IN345RocRAM,66,74
567,IN62OnHDD,67,281
568,IN345TotFAN,68,84
569,IN33DroSCNR,69,92
570,IN32Wr-Key,70,133
571,IN45OnPntr,71,37
572,IN56MeSSD,72,351
573,IN55TerGpu,73,207
574,IN32Ac-Key,74,101
575,IN34EmpMtr,75,356
576,IN98KeeADA,76,359
577,IN33AlwWEB,77,243
578,IN34FulMtr,78,228
579,IN34OthMtr,79,69
580,IN452LeaGraph,80,142
581,IN10OnCPU,81,228
582,IN452KeeGraph,82,169
583,IN45InPntr,83,74
584,IN678CuRotr,84,41
585,IN68ParPROCESR,85,237
586,IN33StrWEB,86,197
587,IN32Li-Key,87,378
588,IN12TeaMou,88,298
589,IN45Casply,89,433
590,IN678UnRotr,90,328
591,IN453Meedriv,91,410
592,IN34SenMtr,92,214
593,IN678CaRotr,93,359
594,IN32Wh-Key,94,22
595,IN34GovMtr,95,161
596,IN98NeaADA,96,134
597,IN678EvRotr,97,26
598,IN34ThiMtr,98,97
599,IN34HeaMtr,99,34
600,IN98Be ADA,100,66
601,IN98FasADA,1,76
602,IN345UsuRAM,2,98
603,IN10CoCPU,3,292
604,IN34IntMtr,4,241
605,IN34SucMtr,5,255
606,IN44HuMtrbrd,6,347
607,IN45Clsply,7,72
608,IN378ReaMDM,8,373
609,IN44SaMtrbrd,9,261
610,IN33ParSCNR,10,286
611,IN12FacMou,11,12
612,IN45MePntr,12,161
613,IN44PuMtrbrd,13,395
614,IN55FulGpu,14,203
615,IN12LatMou,15,108
616,IN68ManPROCESR,16,87
617,IN12AnyMou,17,212
618,IN678RaRotr,18,31
619,IN32Re-Key,19,349
620,IN62ReHDD,20,177
621,IN378EcoMDM,21,422
622,IN56TuSSD,22,143
623,IN345AllRAM,23,239
624,IN45UpPntr,24,247
625,IN33AllWEB,25,111
626,IN453Hotdriv,26,35
627,IN452AssGraph,27,435
628,IN32Ap-Key,28,470
629,IN56StSSD,29,323
630,IN56AdSSD,30,237
631,IN32We-Key,31,47
632,IN345AskFAN,32,249
633,IN68IndPROCESR,33,167
634,IN33SucWEB,34,167
635,IN34BilMtr,35,377
636,IN55CenGpu,36,115
637,IN45Lesply,37,18
638,IN10ReCPU,38,60
639,IN345GirRAM,39,8
640,IN32St-Key,40,282
641,IN45Stsply,41,73
642,IN62AgHDD,42,269
643,IN45Spsply,43,352
644,IN378AnoMDM,44,22
645,IN45Resply,45,459
646,IN55EarGpu,46,184
647,IN452AttGraph,47,362
648,IN453Me driv,48,249
649,IN12AffMou,49,352
650,IN678YeRotr,50,444
651,IN44TeMtrbrd,51,268
652,IN12PopMou,52,355
653,IN45PrPntr,53,199
654,IN45Sosply,54,201
655,IN33CouSCNR,55,359
656,IN12WheMou,56,266
657,IN452BigGraph,57,43
658,IN32Pr-Key,58,57
659,IN98FutADA,59,56
660,IN345DemFAN,60,306
661,IN55CloGpu,61,364
662,IN345RocRAM,62,257
663,IN62OnHDD,63,42
664,IN345TotFAN,64,238
665,IN33DroSCNR,65,470
666,IN32Wr-Key,66,489
667,IN45OnPntr,67,303
668,IN56MeSSD,68,120
669,IN55TerGpu,69,492
670,IN32Ac-Key,70,365
671,IN34EmpMtr,71,470
672,IN98KeeADA,72,106
673,IN33AlwWEB,73,270
674,IN34FulMtr,74,255
675,IN34OthMtr,75,351
676,IN452LeaGraph,76,18
677,IN10OnCPU,77,386
678,IN452KeeGraph,78,409
679,IN45InPntr,79,296
680,IN678CuRotr,80,86
681,IN68ParPROCESR,81,438
682,IN33StrWEB,82,415
683,IN32Li-Key,83,195
684,IN12TeaMou,84,285
685,IN45Casply,85,223
686,IN678UnRotr,86,114
687,IN453Meedriv,87,484
688,IN34SenMtr,88,192
689,IN678CaRotr,89,148
690,IN32Wh-Key,90,470
691,IN34GovMtr,91,296
692,IN98NeaADA,92,452
693,IN678EvRotr,93,195
694,IN34ThiMtr,94,31
695,IN34HeaMtr,95,343
696,IN98Be ADA,96,88
697,IN98FasADA,97,430
698,IN345UsuRAM,98,437
699,IN10CoCPU,99,339
700,IN34IntMtr,100,72
701,IN34SucMtr,1,324
702,IN44HuMtrbrd,2,86
703,IN45Clsply,3,159
704,IN378ReaMDM,4,254
705,IN44SaMtrbrd,5,453
706,IN33ParSCNR,6,37
707,IN12FacMou,7,274
708,IN45MePntr,8,4
709,IN44PuMtrbrd,9,149
710,IN55FulGpu,10,276
711,IN12LatMou,11,279
712,IN68ManPROCESR,12,360
713,IN12AnyMou,13,465
714,IN678RaRotr,14,124
715,IN32Re-Key,15,406
716,IN62ReHDD,16,77
717,IN378EcoMDM,17,282
718,IN56TuSSD,18,304
719,IN345AllRAM,19,300
720,IN45UpPntr,20,272
721,IN33AllWEB,21,17
722,IN453Hotdriv,22,362
723,IN452AssGraph,23,437
724,IN32Ap-Key,24,161
725,IN56StSSD,25,112
726,IN56AdSSD,26,156
727,IN32We-Key,27,293
728,IN345AskFAN,28,347
729,IN68IndPROCESR,29,137
730,IN33SucWEB,30,108
731,IN34BilMtr,31,360
732,IN55CenGpu,32,31
733,IN45Lesply,33,245
734,IN10ReCPU,34,181
735,IN345GirRAM,35,310
736,IN32St-Key,36,115
737,IN45Stsply,37,195
738,IN62AgHDD,38,451
739,IN45Spsply,39,145
740,IN378AnoMDM,40,385
741,IN45Resply,41,396
742,IN55EarGpu,42,334
743,IN452AttGraph,43,243
744,IN453Me driv,44,30
745,IN12AffMou,45,473
746,IN678YeRotr,46,57
747,IN44TeMtrbrd,47,218
748,IN12PopMou,48,277
749,IN45PrPntr,49,79
750,IN45Sosply,50,312
751,IN33CouSCNR,51,76
752,IN12WheMou,52,440
753,IN452BigGraph,53,446
754,IN32Pr-Key,54,41
755,IN98FutADA,55,459
756,IN345DemFAN,56,353
757,IN55CloGpu,57,9
758,IN345RocRAM,58,344
759,IN62OnHDD,59,231
760,IN345TotFAN,60,237
761,IN33DroSCNR,61,172
762,IN32Wr-Key,62,467
763,IN45OnPntr,63,104
764,IN56MeSSD,64,197
765,IN55TerGpu,65,104
766,IN32Ac-Key,66,446
767,IN34EmpMtr,67,366
768,IN98KeeADA,68,128
769,IN33AlwWEB,69,281
770,IN34FulMtr,70,141
771,IN34OthMtr,71,135
772,IN452LeaGraph,72,21
773,IN10OnCPU,73,112
774,IN452KeeGraph,74,190
775,IN45InPntr,75,233
776,IN678CuRotr,76,39
777,IN68ParPROCESR,77,276
778,IN33StrWEB,78,235
779,IN32Li-Key,79,294
780,IN12TeaMou,80,358
781,IN45Casply,81,99
782,IN678UnRotr,82,65
783,IN453Meedriv,83,440
784,IN34SenMtr,84,310
785,IN678CaRotr,85,93
786,IN32Wh-Key,86,171
787,IN34GovMtr,87,36
788,IN98NeaADA,88,212
789,IN678EvRotr,89,486
790,IN34ThiMtr,90,140
791,IN34HeaMtr,91,233
792,IN98Be ADA,92,384
793,IN98FasADA,93,36
794,IN345UsuRAM,94,199
795,IN10CoCPU,95,227
796,IN34IntMtr,96,466
797,IN34SucMtr,97,305
798,IN44HuMtrbrd,98,89
799,IN45Clsply,99,444
800,IN378ReaMDM,100,116
801,IN44SaMtrbrd,1,207
802,IN33ParSCNR,2,227
803,IN12FacMou,3,106
804,IN45MePntr,4,403
805,IN44PuMtrbrd,5,237
806,IN55FulGpu,6,129
807,IN12LatMou,7,92
808,IN68ManPROCESR,8,195
809,IN12AnyMou,9,339
810,IN678RaRotr,10,250
811,IN32Re-Key,11,216
812,IN62ReHDD,12,356
813,IN378EcoMDM,13,209
814,IN56TuSSD,14,12
815,IN345AllRAM,15,161
816,IN45UpPntr,16,472
817,IN33AllWEB,17,324
818,IN453Hotdriv,18,72
819,IN452AssGraph,19,264
820,IN32Ap-Key,20,159
821,IN56StSSD,21,417
822,IN56AdSSD,22,222
823,IN32We-Key,23,147
824,IN345AskFAN,24,291
825,IN68IndPROCESR,25,12
826,IN33SucWEB,26,335
827,IN34BilMtr,27,165
828,IN55CenGpu,28,140
829,IN45Lesply,29,321
830,IN10ReCPU,30,487
831,IN345GirRAM,31,37
832,IN32St-Key,32,26
833,IN45Stsply,33,334
834,IN62AgHDD,34,177
835,IN45Spsply,35,98
836,IN378AnoMDM,36,274
837,IN45Resply,37,79
838,IN55EarGpu,38,81
839,IN452AttGraph,39,137
840,IN453Me driv,40,448
841,IN12AffMou,41,357
842,IN678YeRotr,42,395
843,IN44TeMtrbrd,43,300
844,IN12PopMou,44,77
845,IN45PrPntr,45,201
846,IN45Sosply,46,362
847,IN33CouSCNR,47,450
848,IN12WheMou,48,491
849,IN452BigGraph,49,318
850,IN32Pr-Key,50,398
851,IN98FutADA,51,12
852,IN345DemFAN,52,234
853,IN55CloGpu,53,108
854,IN345RocRAM,54,396
855,IN62OnHDD,55,427
856,IN345TotFAN,56,53
857,IN33DroSCNR,57,446
858,IN32Wr-Key,58,374
859,IN45OnPntr,59,125
860,IN56MeSSD,60,120
861,IN55TerGpu,61,206
862,IN32Ac-Key,62,281
863,IN34EmpMtr,63,135
864,IN98KeeADA,64,484
865,IN33AlwWEB,65,170
866,IN34FulMtr,66,467
867,IN34OthMtr,67,327
868,IN452LeaGraph,68,207
869,IN10OnCPU,69,193
870,IN452KeeGraph,70,2
871,IN45InPntr,71,264
872,IN678CuRotr,72,195
873,IN68ParPROCESR,73,82
874,IN33StrWEB,74,113
875,IN32Li-Key,75,480
876,IN12TeaMou,76,227
877,IN45Casply,77,384
878,IN678UnRotr,78,491
879,IN453Meedriv,79,317
880,IN34SenMtr,80,144
881,IN678CaRotr,81,390
882,IN32Wh-Key,82,52
883,IN34GovMtr,83,37
884,IN98NeaADA,84,417
885,IN678EvRotr,85,425
886,IN34ThiMtr,86,41
887,IN34HeaMtr,87,442
888,IN98Be ADA,88,216
889,IN98FasADA,89,308
890,IN345UsuRAM,90,477
891,IN10CoCPU,91,284
892,IN34IntMtr,92,280
893,IN34SucMtr,93,296
894,IN44HuMtrbrd,94,265
895,IN45Clsply,95,206
896,IN378ReaMDM,96,399
897,IN44SaMtrbrd,97,193
898,IN33ParSCNR,98,488
899,IN12FacMou,99,76
900,IN45MePntr,100,229
901,IN44PuMtrbrd,1,22
902,IN55FulGpu,2,288
903,IN12LatMou,3,310
904,IN68ManPROCESR,4,38
905,IN12AnyMou,5,105
906,IN678RaRotr,6,439
907,IN32Re-Key,7,287
908,IN62ReHDD,8,283
909,IN378EcoMDM,9,470
910,IN56TuSSD,10,42
911,IN345AllRAM,11,262
912,IN45UpPntr,12,442
913,IN33AllWEB,13,156
914,IN453Hotdriv,14,28
915,IN452AssGraph,15,216
916,IN32Ap-Key,16,269
917,IN56StSSD,17,53
918,IN56AdSSD,18,210
919,IN32We-Key,19,74
920,IN345AskFAN,20,342
921,IN68IndPROCESR,21,495
922,IN33SucWEB,22,368
923,IN34BilMtr,23,222
924,IN55CenGpu,24,302
925,IN45Lesply,25,125
926,IN10ReCPU,26,230
927,IN345GirRAM,27,109
928,IN32St-Key,28,82
929,IN45Stsply,29,408
930,IN62AgHDD,30,297
931,IN45Spsply,31,33
932,IN378AnoMDM,32,221
933,IN45Resply,33,143
934,IN55EarGpu,34,196
935,IN452AttGraph,35,329
936,IN453Me driv,36,273
937,IN12AffMou,37,175
938,IN678YeRotr,38,191
939,IN44TeMtrbrd,39,27
940,IN12PopMou,40,45
941,IN45PrPntr,41,467
942,IN45Sosply,42,492
943,IN33CouSCNR,43,96
944,IN12WheMou,44,370
945,IN452BigGraph,45,86
946,IN32Pr-Key,46,69
947,IN98FutADA,47,498
948,IN345DemFAN,48,408
949,IN55CloGpu,49,197
950,IN345RocRAM,50,151
951,IN62OnHDD,51,466
952,IN345TotFAN,52,267
953,IN33DroSCNR,53,35
954,IN32Wr-Key,54,28
955,IN45OnPntr,55,200
956,IN56MeSSD,56,194
957,IN55TerGpu,57,413
958,IN32Ac-Key,58,30
959,IN34EmpMtr,59,497
960,IN98KeeADA,60,12
961,IN33AlwWEB,61,442
962,IN34FulMtr,62,438
963,IN34OthMtr,63,150
964,IN452LeaGraph,64,371
965,IN10OnCPU,65,167
966,IN452KeeGraph,66,53
967,IN45InPntr,67,353
968,IN678CuRotr,68,415
969,IN68ParPROCESR,69,202
970,IN33StrWEB,70,91
971,IN32Li-Key,71,286
972,IN12TeaMou,72,16
973,IN45Casply,73,76
974,IN678UnRotr,74,459
975,IN453Meedriv,75,358
976,IN34SenMtr,76,205
977,IN678CaRotr,77,318
978,IN32Wh-Key,78,148
979,IN34GovMtr,79,394
980,IN98NeaADA,80,65
981,IN678EvRotr,81,90
982,IN34ThiMtr,82,352
983,IN34HeaMtr,83,121
984,IN98Be ADA,84,406
985,IN98FasADA,85,397
986,IN345UsuRAM,86,20
987,IN10CoCPU,87,38
988,IN34IntMtr,88,220
989,IN34SucMtr,89,2
990,IN44HuMtrbrd,90,142
991,IN45Clsply,91,203
992,IN378ReaMDM,92,404
993,IN44SaMtrbrd,93,375
994,IN33ParSCNR,94,431
995,IN12FacMou,95,49
996,IN45MePntr,96,115
997,IN44PuMtrbrd,97,465
998,IN55FulGpu,98,396
999,IN12LatMou,99,7
1000,IN68ManPROCESR,100,466
