OrderID,Customerid,ProductID,ORDERDATE,QuantityOrdered,Price
OD666,85Tay,IN45Spsply,9/19/2024,160,257.29
OD667,39Pat,IN453Me driv,8/31/2024,38,885.18
OD668,27Bri,IN45Sosply,3/6/2024,247,91.89
OD669,64Ste,IN12WheMou,8/9/2024,262,59.58
OD670,99Bet,IN345DemFAN,7/31/2024,6,90.48
OD671,29Sha,IN55CloGpu,1/5/2024,379,809.45
OD672,99Ken,IN345RocRAM,2/2/2024,322,352.11
OD673,38Lee,IN62OnHDD,9/10/2024,237,985.98
OD674,92Kar,IN33DroSCNR,3/30/2024,78,371.96
OD675,77Tim,IN452LeaGraph,5/4/2024,317,395.97
OD676,69And,IN452KeeGraph,6/24/2024,37,178.95
OD677,87Aar,IN12TeaMou,10/12/2024,59,187.44
OD678,80Ter,IN678UnRotr,8/25/2024,481,202.27
OD679,54Sus,IN34SenMtr,1/13/2024,301,52.89
OD680,47Mr.,IN32Wh-Key,2/7/2024,251,251.36
OD681,85Tay,IN98NeaADA,9/29/2024,37,268.13
OD682,65Oli,IN678EvRotr,4/16/2024,257,411.63
OD683,58Dav,IN34ThiMtr,4/25/2024,192,475.37
OD684,59Kur,IN345UsuRAM,4/6/2024,145,412.27
OD685,72Chr,IN44HuMtrbrd,5/26/2024,63,306.76
OD686,64Ste,IN44SaMtrbrd,9/23/2024,349,676.2
OD687,38Lee,IN68ManPROCESR,4/22/2024,385,210.14
OD688,92Kar,IN678RaRotr,6/23/2024,405,810.52
OD689,60Bre,IN32Re-Key,3/13/2024,360,400.4
OD690,44Sar,IN453Hotdriv,2/29/2024,229,548.5
OD691,77Tim,IN56StSSD,7/27/2024,452,470.65
OD692,87Sco,IN56AdSSD,6/22/2024,395,694.84
OD693,69And,IN32We-Key,4/8/2024,460,841.89
OD694,66Mar,IN68IndPROCESR,1/30/2024,350,89.41
OD695,88Jer,IN34BilMtr,8/9/2024,474,273.33
OD696,54Sus,IN45Stsply,1/22/2024,174,907.81
OD697,47Mr.,IN45Spsply,4/25/2024,135,30.98
OD698,65And,IN378AnoMDM,10/3/2024,115,646.7
OD699,85Tay,IN45Resply,6/2/2024,173,519.88
OD700,62Kel,IN453Me driv,4/11/2024,322,920.89
OD701,62Bar,IN12AffMou,1/31/2024,373,265.17
OD702,39Pat,IN678YeRotr,4/21/2024,212,166.43
OD703,59Kur,IN44TeMtrbrd,4/13/2024,70,174.66
OD704,43Kev,IN45PrPntr,4/11/2024,355,870.68
OD705,99Bet,IN345RocRAM,6/23/2024,305,997.34
OD706,29Sha,IN62OnHDD,3/25/2024,137,251.49
OD707,86Kat,IN32Wr-Key,4/19/2024,221,901.15
OD708,28Tin,IN55TerGpu,4/1/2024,69,147.52
OD709,87Sco,IN45InPntr,10/10/2024,25,968.34
OD710,69And,IN678CuRotr,8/12/2024,243,797.85
OD711,27Rob,IN32Li-Key,4/27/2024,335,164.24
OD712,97Jen,IN45Casply,2/18/2024,129,291.21
OD713,65Oli,IN34HeaMtr,1/29/2024,495,112.32
OD714,43Kev,IN44HuMtrbrd,7/22/2024,40,562.56
OD715,72Chr,IN378ReaMDM,4/25/2024,465,797.58
OD716,27Bri,IN44SaMtrbrd,6/2/2024,100,665.8
OD717,64Ste,IN12FacMou,9/6/2024,423,566.54
OD718,99Bet,IN12LatMou,2/21/2024,143,428.11
OD719,38Lee,IN678RaRotr,7/5/2024,369,363.99
OD720,60Bre,IN378EcoMDM,2/14/2024,49,504.34
OD721,67Kar,IN45UpPntr,4/30/2024,75,673.9
OD722,62Mic,IN453Hotdriv,8/12/2024,271,141.36
OD723,73Bri,IN452AssGraph,1/8/2024,337,742.62
OD724,91Aus,IN56AdSSD,9/10/2024,80,152.53
OD725,66Mar,IN34BilMtr,4/20/2024,378,670.77
OD726,87Aar,IN345GirRAM,3/7/2024,144,766
OD727,50Kev,IN32St-Key,3/5/2024,378,895.71
OD728,80Ter,IN45Stsply,3/5/2024,314,619.21
OD729,47Mr.,IN45Resply,1/9/2024,381,997.82
OD730,62Kel,IN678YeRotr,6/5/2024,103,570.07
OD731,62Bar,IN44TeMtrbrd,3/6/2024,346,239.69
OD732,39Pat,IN12PopMou,7/7/2024,278,670.31
OD733,95Kri,IN45Sosply,3/17/2024,224,927.31
OD734,64Ste,IN345DemFAN,2/7/2024,116,491.4
OD735,62Nic,IN345RocRAM,8/24/2024,294,61.94
OD736,62Dan,IN62OnHDD,2/27/2024,437,266.05
OD737,99Ken,IN32Wr-Key,6/2/2024,47,620.79
OD738,86Kat,IN56MeSSD,1/26/2024,198,433.34
OD739,92Kar,IN55TerGpu,9/2/2024,56,403.68
OD740,60Bre,IN32Ac-Key,9/21/2024,458,270.26
OD741,86Joh,IN98KeeADA,5/27/2024,199,138.98
OD742,93Ale,IN34FulMtr,4/23/2024,266,559.62
OD743,23Jon,IN452KeeGraph,9/18/2024,21,319.18
OD744,91Aus,IN45InPntr,10/5/2024,54,283
OD745,87Sco,IN68ParPROCESR,8/7/2024,265,865.93
OD746,88Jer,IN678UnRotr,2/18/2024,472,961.15
OD747,87Aar,IN34SenMtr,9/9/2024,269,22.87
OD748,80Ter,IN32Wh-Key,8/10/2024,371,522.01
OD749,47Mr.,IN34ThiMtr,5/8/2024,53,386.99
OD750,65And,IN34HeaMtr,1/17/2024,351,261.55
OD751,85Tay,IN98Be ADA,3/28/2024,142,711.78
OD752,65Oli,IN98FasADA,1/16/2024,243,170.16
OD753,58Dav,IN345UsuRAM,4/23/2024,226,209.47
OD754,39Pat,IN34SucMtr,1/24/2024,498,414.71
OD755,43Kev,IN378ReaMDM,5/29/2024,23,789.12
OD756,62Ale,IN44SaMtrbrd,1/6/2024,184,794.09
OD757,72Chr,IN33ParSCNR,4/2/2024,64,746.71
OD758,31Sea,IN45MePntr,3/7/2024,286,906.14
OD759,62Dan,IN68ManPROCESR,8/9/2024,167,929.14
OD760,99Ken,IN32Re-Key,4/4/2024,484,166.27
OD761,93Ale,IN452AssGraph,1/28/2024,102,321.01
OD762,69And,IN34BilMtr,6/25/2024,348,132.43
OD763,50Kev,IN62AgHDD,2/25/2024,38,51.86
OD764,80Ter,IN45Spsply,9/27/2024,267,650.08
OD765,85Tay,IN12AffMou,4/22/2024,8,971.59
OD766,65Oli,IN678YeRotr,2/29/2024,363,694.37
OD767,62Bar,IN45PrPntr,4/30/2024,146,537.73
OD768,39Pat,IN45Sosply,2/29/2024,394,665.99
OD769,43Kev,IN452BigGraph,1/16/2024,414,291.88
OD770,27Bri,IN345DemFAN,9/11/2024,348,900.98
OD771,99Kri,IN62OnHDD,7/7/2024,75,940.7
OD772,99Bet,IN32Wr-Key,2/15/2024,316,607.91
OD773,29Sha,IN45OnPntr,3/5/2024,110,396.4
OD774,86Kat,IN32Ac-Key,2/16/2024,221,554.58
OD775,60Bre,IN98KeeADA,4/17/2024,423,369.77
OD776,28Tin,IN33AlwWEB,3/11/2024,249,269.64
OD777,62Mic,IN10OnCPU,5/19/2024,219,845.05
OD778,44Sar,IN45InPntr,4/20/2024,221,46.99
OD779,66Mar,IN678UnRotr,1/24/2024,461,122.01
OD780,87Aar,IN32Wh-Key,10/13/2024,98,373.56
OD781,80Ter,IN98NeaADA,8/21/2024,399,888.63
OD782,36Kay,IN678EvRotr,5/12/2024,491,516.49
OD783,65Oli,IN10CoCPU,6/17/2024,379,508.8
OD784,62Kel,IN34SucMtr,1/14/2024,13,304.63
OD785,62Bar,IN44HuMtrbrd,3/18/2024,278,898.26
OD786,64Ste,IN12LatMou,3/23/2024,6,36.59
OD787,99Bet,IN32Re-Key,5/24/2024,185,704.54
OD788,99Ken,IN378EcoMDM,2/21/2024,228,435.13
OD789,69And,IN45Lesply,4/9/2024,34,423.24
OD790,87Aar,IN45Spsply,6/18/2024,47,788.33
OD791,85Tay,IN44TeMtrbrd,9/18/2024,376,911.88
OD792,65Oli,IN12PopMou,8/17/2024,431,588.52
OD793,58Dav,IN45PrPntr,7/19/2024,493,580.34
OD794,95Kri,IN32Pr-Key,6/3/2024,43,733.83
OD795,43Kev,IN98FutADA,3/17/2024,391,111.91
OD796,31Sea,IN62OnHDD,2/20/2024,303,105.36
OD797,99Kri,IN33DroSCNR,6/15/2024,173,595.86
OD798,62Nic,IN32Wr-Key,4/14/2024,325,481.98
OD799,38Lee,IN34EmpMtr,7/4/2024,397,165.83
OD800,86Kat,IN98KeeADA,4/19/2024,12,395.42
OD801,62Mic,IN45InPntr,6/10/2024,433,182.25
OD802,44Sar,IN68ParPROCESR,2/15/2024,390,156.99
OD803,23Jon,IN33StrWEB,3/17/2024,237,684.59
OD804,91Aus,IN32Li-Key,7/30/2024,425,988.29
OD805,77Tim,IN12TeaMou,5/29/2024,206,745.66
OD806,87Sco,IN45Casply,5/31/2024,121,412.78
OD807,69And,IN678UnRotr,3/23/2024,12,292.22
OD808,66Mar,IN34SenMtr,9/11/2024,1,99.04
OD809,50Kev,IN678EvRotr,7/5/2024,58,652.45
OD810,36Kay,IN34HeaMtr,7/20/2024,113,392.16
OD811,47Mr.,IN345UsuRAM,7/5/2024,276,246.91
OD812,65And,IN10CoCPU,7/25/2024,23,107.03
OD813,65Oli,IN34SucMtr,10/16/2024,500,786.67
OD814,62Bar,IN378ReaMDM,4/2/2024,444,18.46
OD815,43Kev,IN45MePntr,7/16/2024,23,249.43
OD816,72Chr,IN55FulGpu,10/6/2024,59,467.04
OD817,64Ste,IN12AnyMou,9/13/2024,309,659.02
OD818,62Nic,IN32Re-Key,5/7/2024,147,774.8
OD819,99Bet,IN378EcoMDM,4/17/2024,118,170.01
OD820,86Kat,IN33AllWEB,9/21/2024,26,965.52
OD821,92Kar,IN453Hotdriv,1/16/2024,146,993.51
OD822,28Tin,IN32Ap-Key,9/25/2024,421,632.22
OD823,67Kar,IN56AdSSD,4/30/2024,275,872.79
OD824,62Mic,IN345AskFAN,10/5/2024,35,311.06
OD825,73Bri,IN68IndPROCESR,3/26/2024,108,661.79
OD826,91Aus,IN55CenGpu,9/23/2024,464,639.6
OD827,87Sco,IN10ReCPU,8/1/2024,158,320.95
OD828,69And,IN345GirRAM,7/1/2024,104,38.9
OD829,35Jes,IN32St-Key,9/8/2024,352,305.61
OD830,66Mar,IN45Stsply,5/28/2024,232,307.26
OD831,27Rob,IN62AgHDD,7/15/2024,385,608.19
OD832,87Aar,IN45Resply,5/25/2024,324,917.91
OD833,50Kev,IN55EarGpu,7/11/2024,136,551.17
OD834,47Mr.,IN44TeMtrbrd,9/1/2024,415,908.88
OD835,85Tay,IN45PrPntr,2/16/2024,49,536.89
OD836,65Oli,IN45Sosply,8/4/2024,232,183.38
OD837,62Kel,IN12WheMou,3/14/2024,162,93.23
OD838,62Bar,IN452BigGraph,9/18/2024,14,779.19
OD839,39Pat,IN32Pr-Key,5/19/2024,136,359.25
OD840,43Kev,IN55CloGpu,4/5/2024,171,390.11
OD841,72Chr,IN62OnHDD,5/27/2024,4,420.89
OD842,64Ste,IN32Wr-Key,10/9/2024,66,316.85
OD843,99Bet,IN32Ac-Key,5/24/2024,423,857.23
OD844,29Sha,IN34EmpMtr,7/18/2024,116,607.07
OD845,86Kat,IN34FulMtr,4/12/2024,418,301.22
OD846,92Kar,IN34OthMtr,2/23/2024,217,734.88
OD847,93Ale,IN678CuRotr,6/14/2024,275,481.4
OD848,44Sar,IN32Li-Key,10/2/2024,157,925.72
OD849,91Aus,IN45Casply,7/18/2024,378,948.07
OD850,77Tim,IN678UnRotr,4/28/2024,101,102.05
OD851,35Jes,IN678CaRotr,9/10/2024,494,300.6
OD852,80Ter,IN98Be ADA,9/25/2024,359,346.22
OD853,65Oli,IN45Clsply,2/23/2024,282,275.24
OD854,95Kri,IN44PuMtrbrd,1/1/2024,471,22.03
OD855,72Chr,IN68ManPROCESR,9/23/2024,189,117
OD856,99Kri,IN62ReHDD,10/10/2024,184,843.84
OD857,62Dan,IN56TuSSD,8/5/2024,260,887.04
OD858,38Lee,IN453Hotdriv,9/13/2024,268,275.1
OD859,86Joh,IN32We-Key,5/27/2024,185,733.76
OD860,73Bri,IN34BilMtr,6/7/2024,216,342.55
OD861,44Sar,IN55CenGpu,7/12/2024,80,306.76
OD862,23Jon,IN45Lesply,4/12/2024,283,719.59
OD863,97Jen,IN55EarGpu,10/6/2024,301,553.79
OD864,54Sus,IN44TeMtrbrd,5/1/2024,79,167.25
OD865,75Pam,IN12PopMou,3/14/2024,182,98.32
OD866,47Mr.,IN45PrPntr,3/21/2024,333,875.42
OD867,65Oli,IN12WheMou,9/13/2024,245,913.36
OD868,58Dav,IN452BigGraph,1/15/2024,177,821.58
OD869,62Bar,IN98FutADA,7/21/2024,196,903.33
OD870,39Pat,IN345DemFAN,4/23/2024,198,261.8
OD871,43Kev,IN62OnHDD,7/23/2024,326,871.56
OD872,72Chr,IN33DroSCNR,7/2/2024,187,554.22
OD873,64Ste,IN56MeSSD,7/29/2024,197,401.76
OD874,62Dan,IN34EmpMtr,6/14/2024,488,373.08
OD875,92Kar,IN10OnCPU,3/3/2024,215,445.21
OD876,60Bre,IN452KeeGraph,4/21/2024,285,296.83
OD877,86Joh,IN678CuRotr,4/5/2024,98,424.85
OD878,23Jon,IN678UnRotr,4/21/2024,352,139.4
OD879,77Tim,IN34SenMtr,3/7/2024,358,439.76
OD880,87Sco,IN678CaRotr,1/5/2024,319,404.13
OD881,35Jes,IN34GovMtr,10/17/2024,384,678.83
OD882,66Mar,IN98NeaADA,2/6/2024,252,813.68
OD883,97Jen,IN34HeaMtr,6/20/2024,369,45.79
OD884,87Aar,IN98Be ADA,1/23/2024,95,69.54
OD885,80Ter,IN345UsuRAM,7/9/2024,281,529.72
OD886,75Pam,IN34SucMtr,9/14/2024,234,917.85
OD887,85Tay,IN378ReaMDM,9/30/2024,139,600.52
OD888,95Kri,IN12LatMou,3/9/2024,446,199.2
OD889,43Kev,IN68ManPROCESR,2/15/2024,140,58.09
OD890,27Bri,IN32Re-Key,5/15/2024,215,461.75
OD891,64Ste,IN378EcoMDM,2/13/2024,351,555.81
OD892,99Kri,IN56TuSSD,9/1/2024,257,276.96
OD893,62Nic,IN345AllRAM,9/12/2024,430,897.43
OD894,29Sha,IN453Hotdriv,1/24/2024,123,933.57
OD895,99Ken,IN452AssGraph,3/10/2024,221,278.61
OD896,38Lee,IN32Ap-Key,5/6/2024,430,102.92
OD897,60Bre,IN32We-Key,10/2/2024,310,429.48
OD898,86Joh,IN68IndPROCESR,8/20/2024,430,277.07
OD899,93Ale,IN34BilMtr,4/13/2024,340,49.15
OD900,73Bri,IN45Lesply,9/16/2024,398,434.69
OD901,44Sar,IN10ReCPU,6/22/2024,404,447.39
OD902,87Sco,IN62AgHDD,5/3/2024,352,287.66
OD903,35Jes,IN378AnoMDM,1/12/2024,135,841.52
OD904,66Mar,IN45Resply,5/29/2024,88,162.16
OD905,27Rob,IN55EarGpu,8/26/2024,198,890.02
OD906,97Jen,IN453Me driv,2/4/2024,406,997.09
OD907,54Sus,IN45PrPntr,9/12/2024,311,880.98
OD908,75Pam,IN45Sosply,2/26/2024,291,463.06
OD909,65And,IN12WheMou,2/22/2024,477,140.67
OD910,58Dav,IN98FutADA,7/23/2024,240,808.2
OD911,95Kri,IN345TotFAN,7/28/2024,319,564.07
OD912,64Ste,IN32Ac-Key,4/20/2024,269,352.06
OD913,99Kri,IN34EmpMtr,6/20/2024,470,901.04
OD914,99Bet,IN34FulMtr,5/8/2024,351,627.77
OD915,60Bre,IN678CuRotr,9/19/2024,343,355.27
OD916,67Kar,IN32Li-Key,6/21/2024,358,911.38
OD917,93Ale,IN12TeaMou,3/18/2024,116,589.99
OD918,62Mic,IN45Casply,5/28/2024,331,491.21
OD919,23Jon,IN34SenMtr,2/23/2024,123,811.96
OD920,91Aus,IN678CaRotr,4/7/2024,480,264.63
OD921,77Tim,IN32Wh-Key,4/10/2024,172,178.5
OD922,87Sco,IN34GovMtr,4/19/2024,87,400.89
OD923,88Jer,IN98Be ADA,7/8/2024,213,522.64
OD924,87Aar,IN345UsuRAM,2/25/2024,180,958.21
OD925,36Kay,IN34SucMtr,9/12/2024,103,711.26
OD926,54Sus,IN44HuMtrbrd,9/18/2024,392,124.7
OD927,75Pam,IN45Clsply,2/17/2024,172,399.99
OD928,47Mr.,IN378ReaMDM,10/8/2024,40,478.35
OD929,85Tay,IN33ParSCNR,2/28/2024,55,271.7
OD930,65Oli,IN12FacMou,3/20/2024,470,598.59
OD931,58Dav,IN45MePntr,1/24/2024,443,870.9
OD932,62Kel,IN44PuMtrbrd,9/8/2024,199,189.21
OD933,39Pat,IN12LatMou,3/18/2024,410,574.74
OD934,59Kur,IN68ManPROCESR,9/29/2024,334,569.11
OD935,95Kri,IN12AnyMou,7/21/2024,492,134.33
OD936,43Kev,IN678RaRotr,4/7/2024,339,10.25
OD937,64Ste,IN345AllRAM,8/26/2024,80,778.93
OD938,29Sha,IN32Ap-Key,7/22/2024,462,330.5
OD939,38Lee,IN56AdSSD,7/1/2024,246,71.39
OD940,86Joh,IN34BilMtr,8/3/2024,66,292.6
OD941,67Kar,IN55CenGpu,1/31/2024,7,370.25
OD942,93Ale,IN45Lesply,9/25/2024,239,492.93
OD943,62Mic,IN10ReCPU,1/13/2024,378,11.27
OD944,73Bri,IN345GirRAM,9/20/2024,444,690.86
OD945,91Aus,IN62AgHDD,3/19/2024,66,223.95
OD946,35Jes,IN55EarGpu,10/11/2024,289,794.43
OD947,66Mar,IN452AttGraph,6/5/2024,329,629.13
OD948,27Rob,IN453Me driv,4/17/2024,296,318.57
OD949,88Jer,IN12AffMou,9/25/2024,190,800.04
OD950,87Aar,IN44TeMtrbrd,5/24/2024,252,963.68
OD951,54Sus,IN33CouSCNR,8/1/2024,138,151.07
OD952,65And,IN32Pr-Key,6/5/2024,111,832.95
OD953,62Kel,IN345RocRAM,5/11/2024,497,739.01
OD954,62Bar,IN62OnHDD,5/23/2024,191,876.09
OD955,43Kev,IN45OnPntr,6/12/2024,18,618.64
OD956,72Chr,IN55TerGpu,1/12/2024,369,911.02
OD957,31Sea,IN34EmpMtr,4/4/2024,184,998.25
OD958,62Dan,IN34OthMtr,7/25/2024,62,728.09
OD959,60Bre,IN33StrWEB,9/30/2024,358,566.3
OD960,28Tin,IN32Li-Key,3/10/2024,74,54.96
OD961,73Bri,IN34SenMtr,1/26/2024,482,245.97
OD962,87Sco,IN678EvRotr,6/30/2024,195,794.57
OD963,27Rob,IN98FasADA,1/28/2024,114,395.45
OD964,88Jer,IN345UsuRAM,5/28/2024,363,496.72
OD965,36Kay,IN45Clsply,9/20/2024,219,476.66
OD966,54Sus,IN378ReaMDM,2/22/2024,70,379
OD967,47Mr.,IN33ParSCNR,4/17/2024,338,614.62
OD968,65Oli,IN44PuMtrbrd,7/2/2024,146,195.34
OD969,43Kev,IN62ReHDD,3/6/2024,195,93.53
OD970,62Ale,IN378EcoMDM,4/3/2024,456,433.37
OD971,62Nic,IN452AssGraph,7/17/2024,322,30.15
OD972,62Dan,IN32Ap-Key,3/21/2024,184,954.44
OD973,38Lee,IN345AskFAN,8/25/2024,8,600.15
OD974,60Bre,IN34BilMtr,4/15/2024,20,765.99
OD975,73Bri,IN45Stsply,2/3/2024,294,893.37
OD976,87Sco,IN55EarGpu,9/29/2024,39,284.68
OD977,69And,IN452AttGraph,2/18/2024,457,147.85
OD978,35Jes,IN453Me driv,2/1/2024,366,54.98
OD979,66Mar,IN12AffMou,7/24/2024,430,138.68
OD980,87Aar,IN45PrPntr,1/6/2024,169,499.75
OD981,47Mr.,IN98FutADA,2/7/2024,462,394.06
OD982,85Tay,IN55CloGpu,7/9/2024,160,449.2
OD983,59Kur,IN45OnPntr,2/8/2024,97,365.88
OD984,95Kri,IN56MeSSD,8/4/2024,58,315.58
OD985,43Kev,IN55TerGpu,2/16/2024,162,572.32
OD986,64Ste,IN34FulMtr,8/4/2024,57,592.56
OD987,99Kri,IN34OthMtr,6/29/2024,163,785.35
OD988,62Nic,IN452LeaGraph,1/19/2024,333,742.09
OD989,29Sha,IN45InPntr,1/3/2024,238,459.71
OD990,28Tin,IN45Casply,5/2/2024,197,151.84
OD991,23Jon,IN98NeaADA,5/10/2024,55,918.74
OD992,91Aus,IN678EvRotr,3/27/2024,187,403.02
OD993,77Tim,IN34ThiMtr,1/18/2024,132,378.19
OD994,69And,IN98Be ADA,6/20/2024,374,674.99
OD995,88Jer,IN34IntMtr,3/14/2024,355,215.46
OD996,50Kev,IN45Clsply,2/15/2024,366,200.8
OD997,80Ter,IN378ReaMDM,5/26/2024,463,887.36
OD998,58Dav,IN68ManPROCESR,1/19/2024,394,49.04
OD999,87Sco,IN34HeaMtr,8/11/2024,258,228.33
